Código,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26
78,1053,5213898,26.3,,1600,27.7,92,23.21,199951,0.697,6.2,23.34,37.1,6.9,57.99,43°16'N,25.3,186,46.4893,1,0,0,29168.1,5013947,199951,0
79,7971,2274735,35.2,33505,10200,35.1,83,41.25,64559,0.866,6,5,68.4,54.9,27.57,58°05'N,42.5,811,71.8484,0,0,0,279782.1,2210176,31054,0
80,7712,3874050,372.5,33383,4800,31.8,16,4.71,10452,0.744,8.2,6.82,89.1,14,74.29,34°43'N,28.5,758,52.1911,1,0,0,245241.6,3863598,-22931,0
81,1157,2022331,66.6,1844,3000,,48,38.42,30355,0.527,8.8,41.5,29.5,1.1,55.27,28°34'S,21.3,138,45.7535,0,0,0,0,1991976,28511,0
82,753,3042004,27.3,2950,1000,35.3,,87.21,11369,0.48,8.2,47.44,52.6,79.1,75.32,08°33'N,18.6,79,71.8484,1,0,0,26580.9,3030635,8419,0
83,6415,5900754,3.4,25418,6400,,22,2.63,1759540,0.724,6.1,11.49,81,0.1,47.45,33°10'N,27.2,0,52.1911,1,0,0,0,4141214,1734122,0
84,8267,3585906,55,55887,11400,38.4,94,33.5,65300,0.882,6.5,3.76,68.2,35.1,22.43,56°27'N,42.7,873,45.7535,0,0,0,317452.8,3520606,9413,0
85,26321,474413,183.5,73263,55100,31.7,97,16.03,2586,0.916,5.5,3.34,91.7,36.5,19.62,50°11'N,39.3,2615,44.7642,0,0,0,834375.7,471827,-70677,0
86,,2050554,80.9,,6700,,,,25713,0.774,6.1,7.37,58.8,39.7,66.38,42°21'N,37.4,357,90.0237,0,0,0,0,2024841,25713,0
87,398,18595469,31.7,13720,800,42.6,10,81.57,587041,0.528,5.5,37.83,39.2,21.4,72.73,11°57'S,18.7,47,46.0304,1,0,0,16954.8,18008428,573321,0
88,484,13013926,109.8,11961,600,44.7,24,73.22,118484,0.483,9.6,39.5,17.7,23.8,56.37,09°22'S,17.4,61,68.2734,1,0,0,21634.8,12895442,106523,0
89,7512,24385858,74,336664,9000,41.1,77,5.31,330803,0.81,3.9,11.44,77.7,58.2,51.9,07°15'N,27.7,850,64.376,2,1,0,308743.2,24055055,-5861,41.1
90,689,11716829,9.5,17393,900,,20,76.61,1240192,0.434,3.8,64.02,44.7,10.9,71.27,25°04'N,16,72,59.5608,1,0,0,0,10476637,1222799,0
91,14543,400214,1266.5,14647,17700,29.1,92,7.46,316,0.895,9.3,4.56,94.8,1.4,67.78,36°05'N,40.9,1376,55.2006,0,0,0,423201.3,399898,-14331,0
92,1760,3177388,3.1,7778,1800,32.6,,25.13,1030700,0.546,4.4,47.91,56.1,0.3,57.83,27°19'N,19.7,175,81.1213,1,0,0,57376,2146688,1022922,0
93,3832,1240827,608.3,10914,11400,38.5,,9.2,2040,0.804,5.7,9.04,40.8,19.1,46.03,10°25'S,35.6,414,56.8828,0,0,0,147532,1238787,-8874,0
94,3315,107000000,54.5,1076163,9000,46.3,57,9.63,1964375,0.779,5.5,10.65,81,33.8,48.89,32°43'N,27.5,411,61.2911,0,0,0,153484.5,105035625,888212,0
95,3133,4466706,132,11914,1800,26.3,,25.75,33846,0.75,7,11.06,43,11.8,54.03,48°28'N,35,0,41.067,0,0,0,82397.9,4432860,21932,0
96,,,,,,,,,13812,0.829,7.6,3.39,67.8,61.5,39.14,43°32'N,37.7,427,68.5204,0,0,0,0,-13812,13812,0
97,2716,33241259,74.4,112870,4000,39.5,39,10.83,446550,0.686,5.2,21.4,64.1,12.9,57.89,35°55'N,27.9,310,41.067,5,0,0,107282,32794709,333680,0
98,529,19686505,24.6,14021,1200,54,,65.94,801590,0.456,4.9,64.72,37.6,46.7,59.72,10°27'S,17.2,79,78.3757,2,0,0,28566,18884915,787569,0
99,,,,,,,,,676578,0.583,4.79,44.7,31.1,43.7,74.68,28°32'N,27.7,191,41.7755,2,0,0,0,-676578,676578,0
100,1962,2044147,2.5,10699,7200,59.1,,30.33,825615,0.646,8.6,31.38,53,8.1,38.43,16°56'S,21,335,59.4672,0,0,0,115954.2,1218532,814916,0
101,1155,28287147,192.2,,1400,,49,75.04,147181,0.602,5.6,25.1,21,41.6,69.98,30°26'N,42.1,119,47.9492,1,0,0,0,28139966,147181,0
102,17154,16491461,397.1,913865,28600,28.2,97,7.38,41850,0.944,10.1,3.48,92.6,11,21.42,53°32'N,32.8,1641,46.0499,2,0,0,483742.8,16449611,-872015,0
103,34345,4076140,15.2,210886,21600,,82,31.04,270467,0.931,9.2,3.53,86.8,37.6,19.76,29°13'S,37.3,0,67.3452,1,0,0,0,3805673,59581,0
104,2697,5570129,43,12621,2300,46.2,,50.19,130373,0.66,8.6,16.54,59.3,28.3,50.64,15°01'N,25.2,326,37.2892,1,0,0,124601.4,5439756,117752,0
105,738,12525094,9.9,13678,800,34.3,16,77.97,1267000,0.394,7.7,67.72,16.8,0.9,74.23,23°31'N,14.9,78,53.5652,11,1,1,25313.4,11258094,1253322,34.3
106,825,132000000,142.7,432293,900,,31,79.65,923768,0.539,3.8,59.82,52.7,23.7,73.2,13°50'N,17.9,85,45.9004,1,0,0,0,131076232,491475,0
107,22684,4610820,14.2,362522,37800,28.5,65,60.81,385207,0.957,10.4,2.5,83.3,33.4,14.93,80°49'N,39.2,2106,40.5847,1,0,0,646494,4225613,22685,0
108,9189,3102229,14.6,76331,13100,,,0,309500,0.813,3.8,11.74,87,0,31.01,26°30'N,29,0,46.1422,1,0,0,0,2792729,233169,0
109,1399,166000000,206.2,263686,2100,32.6,,41.74,907843,0.557,2.9,52.3,37.4,4.8,61.37,37°08'N,22.5,150,53.8434,0,0,0,45607.4,165092157,644157,0
110,6254,3191319,40.8,52938,6300,50.4,,24.41,75417,0.815,7.3,9.12,68.8,56.8,48.93,09°38'N,28.4,788,53.9201,1,0,0,315201.6,3115902,22479,0
111,876,5670544,12.3,23591,2200,,,49.55,462840,0.555,2.5,33.21,13.5,79.2,60.88,00°52'S,21.7,97,56.9972,0,0,0,0,5207704,439249,0
112,4334,6506464,16,35304,4700,47.9,60,59.23,406752,0.728,6.7,16.91,62.5,40.5,56.03,19°17'S,24.9,531,55.8779,1,0,0,207598.6,6099712,371448,0
113,3678,28302603,22,202014,5100,43.6,53,27.9,1285216,0.777,5,16.69,78.3,56.5,68.85,00°01'S,27.5,415,57.6901,1,1,1,160360.8,27017387,1083202,43.6
114,1581,89468677,298.2,361489,4600,44.6,61,23.22,300000,0.718,4.4,20.02,47.7,24.1,61.25,21°07'N,24.1,183,37.6584,2,1,1,70512.6,89168677,-61489,44.6
115,8885,38536869,123.3,594164,11100,31.2,91,11.26,312696,0.88,6.5,4.26,60.1,31,52.08,54°50'N,39.7,846,41.1268,1,0,0,277212,38224173,-281468,0
116,8439,10605870,114.8,231226,18000,35.2,85,27.61,92226,0.864,9,2.61,66.8,36.2,25.48,42°07'N,43.9,860,38.987,2,0,0,297052.8,10513644,-139000,0
117,45338,885359,77.4,146373,21500,,97,0,11586,0.848,2.6,5.68,99.3,0,50.17,26°09'N,31.3,0,59.2761,0,0,0,0,873773,-134787,0
118,25780,48846823,17800,1630525,7.05,314,100,33.66,100210,0.916,5.23,3.2,81.4,50.1,54.12,37°31'N,34,0,40.9929,11,1,0,8094920,48746613,-1530315,314
119,5206,22303552,93.9,248715,7000,34.4,83,23.05,238397,0.828,5.2,8.7,54.3,30.1,48.79,48°15'N,41.3,496,72.7207,1,0,0,179086.4,22065155,-10318,0
120,5504,143000000,8.4,1483497,8900,36.8,61,3.18,17098246,0.824,5.3,6.46,74.9,49.8,51.81,81°51'N,38.7,606,69.7372,15,2,1,202547.2,125901754,15614749,73.6
121,621,8648248,328.4,10333,1300,43.7,,85.69,26338,0.543,6.6,27.96,17.6,11.2,38.26,01°03'S,19.4,77,47.5228,1,0,0,27137.7,8621910,16005,0
122,1456,193413,193.2,472,1200,32.1,35,37.85,964,0.625,6.2,41.71,75.1,54.1,23.33,01°42'N,18.1,135,50.3932,0,0,0,46737.6,192449,492,0
123,19160,27019731,13.8,700117,11800,,59,0.02,2149690,0.854,5.2,11.32,84.5,0.5,53.23,32°14'N,29.8,0,55.1109,5,1,0,0,24870041,1449573,0
124,844,11987121,61.1,24910,1600,40.3,24,36.62,196722,0.512,4.1,45.74,48.6,41.9,79.29,16°41'N,18.3,95,50.3932,1,0,0,34013.2,11790399,171812,0
125,4416,9396411,106.3,52960,2200,38.8,18,21.14,88361,0.806,8.4,5.55,56.7,31.1,52.05,46°11'N,40,438,36.1751,1,0,0,171340.8,9308050,35401,0
126,765,6005250,83.7,3865,500,34,14,79.62,71740,0.452,13.4,63.61,43.4,35.1,50.83,09°59'N,18.3,84,38.4241,1,0,0,26010,5933510,67875,0
127,48344,4492150,6482.2,339998,23700,,100,0.73,728,0.938,4.4,2.25,100,22,27.76,01°28'N,40,0,44.5718,0,1,0,0,4491422,-339270,0
128,7991,5439448,111.4,104574,13300,25.2,82,12.42,49037,0.86,6.7,4.89,53.8,40.1,32.83,49°36'N,39.2,701,50.8625,0,0,0,201373.2,5390411,-55537,0
129,11878,2010347,99.2,53589,19000,24.8,72,21.01,20273,0.917,8.2,1.68,55.4,61.5,18.93,46°52'N,43,1088,46.6154,0,0,0,294574.4,1990074,-33316,0
130,,8863338,13.9,4917,500,,,94.88,637657,-,13.62,89.52,46.7,9.5,50.55,11°59'N,16.5,340,65.3172,2,0,0,0,8225681,632740,0
131,1624,44187637,36.2,301923,10700,63,32,10.34,1221037,0.709,8.1,27.81,67.8,14.1,47.25,22°20'S,26.1,1193,43.0755,6,1,0,102312,42966600,919114,63
132,11786,40397842,80,1281484,22000,36.2,96,17.39,505992,0.904,8.9,3.21,81.1,37.2,32.85,43°47'N,43.2,1152,36.6574,2,2,0,426653.2,39891850,-775492,72.4
133,2277,20222240,308.2,80706,3700,39.3,,51.4,65610,0.782,3.8,7.84,18.9,34.2,50.15,09°30'N,32.3,264,46.7506,0,0,0,89486.1,20156630,-15096,0
134,1277,41236378,16.5,26110,1900,34.2,,61.41,1861484,0.51,6.3,69.93,35.6,11.3,57.36,22°12'N,18.9,133,30.2666,1,1,0,43673.4,39374894,1835374,34.2
135,17625,9016596,20,541063,26800,29.6,95,52.48,450295,0.945,11,2.6,88.2,68.7,15.32,69°04'N,40.9,1683,37.5115,1,0,0,521700,8566301,-90768,0
136,21490,7523934,182.2,752248,32700,33,100,24.2,41284,0.955,12.3,3.51,74,32.1,16.47,47°48'N,42.2,2149,44.1753,1,0,0,709170,7482650,-710964,0
137,1996,18881361,102,40405,3300,,,0.94,185180,0.567,3.6,16.45,56.1,2.8,61.13,37°19'N,20.2,217,88.8849,3,0,0,0,18696181,144775,0
138,1994,7320815,51.2,8.194,1000,34,,39.47,143100,0.668,7.2,28.82,27.7,3.1,50.25,41°02'N,22.4,203,39.546,0,0,0,67796,7177715,143091.806,0
139,4356,64631595,125.7,501794,7400,36.9,26,23.72,513120,0.777,3.7,8.58,52.2,38.9,62.84,20°27'N,37.8,473,45.8523,4,1,1,160736.4,64118475,11326,36.9
140,683,5548702,97.7,7574,1500,43.1,9,75.08,56785,0.515,6.2,38.46,43.4,22.2,50.83,11°08'N,18.9,80,44.928,1,0,0,29437.3,5491917,49211,0
141,2868,1065842,207.9,21529,9500,,,0.45,5130,0.796,7,20.07,53.3,44.5,55.55,11°21'N,33.9,309,39.962,0,0,0,0,1060712,-16399,0
142,3366,10175014,62.2,39235,6900,32.8,81,11.89,163610,0.74,7.2,10.95,69.9,4.5,59.34,37°31'N,31.1,340,41.7612,1,0,0,110404.8,10011404,124375,0
143,5251,70413958,90.2,720101,6700,41.9,78,11.87,783562,0.82,4.2,15.77,76.6,28.9,54.51,42°06'N,29.9,606,41.7612,10,2,1,220016.9,69630396,63461,83.8
144,706,5042920,10.3,45231,5800,,,0.06,488100,0.715,6.9,30.84,53,8.8,29.03,42°50'N,25.6,80,45.8523,0,0,0,0,4554820,442869,0
145,804,28195754,119.5,37372,1400,42.8,,90.33,241550,0.544,6.3,32.56,25.6,11.7,70.59,04°14'N,15.8,97,48.6486,1,0,0,34411.2,27954204,204178,0
146,4434,46710816,77.4,155582,5400,25,72,6.91,603500,0.779,7,7.38,69.8,16.7,52.77,52°22'N,40.3,418,39.13,3,0,0,110850,46107316,447918,0
147,24292,2602713,31.4,421142,23200,32.5,99,0.26,83600,0.89,3.3,5.3,87.3,4.5,41.51,26°05'N,33.4,2251,43.6943,3,0,0,789490,2519113,-337542,0
148,14793,60609153,247.6,2707743,27700,34.8,98,11.05,242495,0.932,9.6,4.13,84.2,13.2,33.39,58°40'N,40.2,1511,40.2545,5,1,0,514796.4,60366658,-2465248,34.8
149,7533,3431932,19.5,53628,12800,39.7,,60.73,176215,0.817,9.3,7.75,95.6,11.6,37.83,30°05'S,34.9,824,38.3643,1,0,0,299060.1,3255717,122587,0
150,19306,298000000,31,21000000,37800,41.1,98,10.11,9833520,0.926,17.1,5.28,82.9,33.9,33.3,49°23'N,37.6,2111,60.1835,11,1,0,793476.6,288166480,-11166480,41.1
151,591,27307134,61,57707,1700,36.1,,1.49,447400,0.72,6.4,16.33,50.4,8.4,41.86,45°36'N,26.3,63,40.4729,1,0,0,21335.1,26859734,389693,0
152,2710,25730435,28.2,482359,4800,,23,14.56,916445,0.711,1.2,27.88,88.3,52.4,62.61,12°11'N,27.4,312,36.8277,5,0,0,0,24813990,434086,0
153,3149,84402966,256.1,271158,2500,35.3,,23.49,331212,0.704,5.5,15.66,38.1,47.2,71.31,23°27'N,30.4,323,56.8516,6,1,0,111159.7,84071754,60054,35.3
154,1150,21456188,40.6,23486,800,36.7,19,4.27,555000,0.47,5.6,41.92,38.5,1,69.03,18°59'N,19.2,125,36.1062,2,0,0,42205,20901188,531514,0
155,545,11502010,15.3,19320,800,57.1,,85.1,752612,0.584,4.5,55.97,45.2,60.3,68.86,08°14'S,17.1,87,55.0095,1,0,0,31119.5,10749398,733292,0
156,932,12236805,31.3,16768,1900,43.2,26,81.36,390757,0.571,6.6,30.32,32.3,45.1,62.13,15°37'S,19,119,265.603,1,0,0,40262.4,11846048,373989,0
